全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,子供預かり料金種別,子供預かり料金,子供預かり料金備考,子供預かり開所時間,子供預かり閉所時間,病児保育の有無,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
112038,k130000152,埼玉県川口市,保育園キッズハウス　新井宿駅前園,ホイクエンキッズハウス　アライジュクエキマエエン,,認可私立保育所,112038,,埼玉県川口市赤山1358-1,埼玉県,川口市赤山1358-1,,,,35.84363046,139.7425795,,,,,(048)475-9179,,(048)475-9179,,,,,,キッズハウス・サポート・サービス　株式会社,2015/4/1,19,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000153,埼玉県川口市,保育園キッズハウス東川口園　第１保育室,ホイクエンキッズハウスヒガシカワグチエン　ダイイチホイクシツ,,認可私立保育所,112038,,埼玉県川口市東川口2-3-38　,埼玉県,川口市東川口2-3-38　,,,石井ﾋﾞﾙ1Ｆ,35.87599894,139.7467772,,,,,(048)294-0068,,(048)446-9846,,,,,,キッズハウス・サポート・サービス　株式会社,2015/4/1,19,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000154,埼玉県川口市,第１フォーマミー保育園,ダイイチフォーマミーホイクエン,,認可私立保育所,112038,,埼玉県川口市東川口1-2-23,埼玉県,川口市東川口1-2-23,,,101,35.87682617,139.7431342,,,,,(048)290-7789,,(048)290-7790,,,,,,株式会社　フォーマザー,2015/4/1,15,0歳から2歳,月火水木金土,7:00,19:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000155,埼玉県川口市,第３フォーマミー保育園,ダイサンフォーマミーホイクエン,,認可私立保育所,112038,,埼玉県川口市東川口1-2-23,埼玉県,川口市東川口1-2-23,,,201,35.8768422,139.7430572,,,,,(048)290-7789,,(048)290-7790,,,,,,株式会社　フォーマザー,2015/4/1,15,0歳から2歳,月火水木金土,7:00,18:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000156,埼玉県川口市,第２フォーマミー保育園,ダイニフォーマミーホイクエン,,認可私立保育所,112038,,埼玉県川口市東川口4-18-20　,埼玉県,川口市東川口4-18-20　,,,1F,35.87943989,139.7439035,,,,,(048)290-7789,,(048)290-7790,,,,,,株式会社　フォーマザー,2015/4/1,9,0歳から2歳,月火水木金土,7:00,18:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000157,埼玉県川口市,保育ルームFelice　東川口園,ホイクルームフェリーチェ　ヒガシカワグチエン,,認可私立保育所,112038,,埼玉県川口市戸塚2-7-1　,埼玉県,川口市戸塚2-7-1　,,,ｻﾆｰﾋﾙｽﾞ102,35.87296019,139.7453422,,,,,(048)298-7950,,(048)298-7950,,,,,,株式会社　アルコバレーノ,2015/4/1,17,0歳から2歳,月火水木金土,7:30,19:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000158,埼玉県川口市,ひよこ保育園,ヒヨコホイクエン,,認可私立保育所,112038,,埼玉県川口市安行出羽4-16-18,埼玉県,川口市安行出羽4-16-18,,,,35.85308106,139.7695962,,,,,(048)295-9962,,(048)295-9962,,,,,,株式会社　希望,2020/4/1,19,0歳から2歳,月火水木金土,7:00,18:30,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000159,埼玉県川口市,保育所ちびっこランド飯塚園,ホイクショチビッコランドイイヅカエン,,認可私立保育所,112038,,埼玉県川口市飯塚2-9-18,埼玉県,川口市飯塚2-9-18,,,,35.79844667,139.7124786,,,,,(048)291-9863,,(048)291-9863,,,,,,星　昌代,2016/4/1,16,1歳から2歳,月火水木金土,7:30,18:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000160,埼玉県川口市,桃の花ナーサリー南鳩ヶ谷ルーム,モモノハナナーサリーミナミハトガヤルーム,,認可私立保育所,112038,,埼玉県川口市南鳩ヶ谷4-17-16 ,埼玉県,川口市南鳩ヶ谷4-17-16 ,,,1F 401,35.81394302,139.7381963,,,,,(048)452-8776,,(048)452-8776,,,,,,ジパングビジネスコーポレーション　株式会社,2016/4/1,15,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から19：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000161,埼玉県川口市,たいよう保育園西川口駅西口園,タイヨウホイクエンニシカワグチエキニシグチエン,,認可私立保育所,112038,,埼玉県川口市西川口2-10-8,埼玉県,川口市西川口2-10-8,,,2F,35.81348621,139.7008568,,,,,(048)229-4480,,(048)229-4480,,,,,,株式会社　サングリット,2021/4/1,19,0歳から2歳,月火水木金土,8:00,19:00,土曜日の開所時間は08：00から19：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000162,埼玉県川口市,びぃ～んずくらぶNeo,ビィ～ンズクラブネオ,,認可私立保育所,112038,,埼玉県川口市前川1-9-21,埼玉県,川口市前川1-9-21,,,,35.83426749,139.709788,,,,,(048)266-3588,,(048)266-3588,,,,,,株式会社　びぃｰんず,2016/4/1,15,0歳から2歳,月火水木金土,7:30,18:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000163,埼玉県川口市,Ｍｅｒｒｙびぃ～んず保育園,メリービィ～ンズホイクエン,,認可私立保育所,112038,,埼玉県川口市前川1-14-4,埼玉県,川口市前川1-14-4,,,,35.83340265,139.7100563,,,,,(048)261-3026,,(048)261-3026,,,,,,株式会社　びぃｰんず,2017/4/1,12,0歳から2歳,月火水木金土,7:30,18:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000164,埼玉県川口市,たいよう保育園上青木西園,タイヨウホイクエンカミアオキニシエン,,認可私立保育所,112038,,埼玉県川口市上青木西4-18-6,埼玉県,川口市上青木西4-18-6,,,,35.83216437,139.7127308,,,,,(048)269-0105,,(048)269-0106,,,,,,株式会社　サングリット,2021/4/1,19,0歳から2歳,月火水木金土,7:30,19:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000165,埼玉県川口市,保育ルームFelice　鳩ヶ谷園,ホイクルームフェリーチェ　ハトガヤエン,,認可私立保育所,112038,,埼玉県川口市里1827-5　,埼玉県,川口市里1827-5　,,,メゾンパラビア１Ｆ,35.83164947,139.7348523,,,,,(048)285-3969,,(048)285-3969,,,,,,株式会社　アルコバレーノ,2017/4/1,19,0歳から2歳,月火水木金土,7:30,19:30,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000166,埼玉県川口市,桃の花ナーサリー第２南鳩ヶ谷ルーム,モモノハナナーサリーダイニミナミハトガヤルーム,,認可私立保育所,112038,,埼玉県川口市南鳩ヶ谷4-17-16,埼玉県,川口市南鳩ヶ谷4-17-16,,,301,35.81389516,139.7382979,,,,,(048)452-8730,,(048)452-8730,,,,,,ジパングビジネスコーポレーション　株式会社,2017/4/1,15,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から19：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000167,埼玉県川口市,ひだまりの園,ヒダマリノエン,,認可私立保育所,112038,,埼玉県川口市東領家2-34-3,埼玉県,川口市東領家2-34-3,,,ディアコート川口１Ｆ,35.79905808,139.7539411,,,,,(048)446-7402,,(048)446-7403,,,,,,合同会社　サニープレイス,2017/4/1,16,0歳から2歳,月火水木金土,7:00,18:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000168,埼玉県川口市,うさぎ第2保育園,ウサギダイニホイクエン,,認可私立保育所,112038,,埼玉県川口市東川口5-3-18,埼玉県,川口市東川口5-3-18,,,,35.88051629,139.7499639,,,,,(048)452-8095,,(048)452-8096,,,,,,有限会社　D&B,2018/4/1,19,0歳から2歳,月火水木金土,7:00,18:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000169,埼玉県川口市,保育園キッズハウス川口園第２保育室,ホイクエンキッズハウスカワグチエンダイニホイクシツ,,認可私立保育所,112038,,埼玉県川口市川口1-5-14　,埼玉県,川口市川口1-5-14　,,,ｽｶｲﾌﾛﾝﾄﾀﾜｰ川口2F,35.79607095,139.7199278,,,,,(048)229-0048,,(048)229-0048,,,,,,キッズハウス・サポート・サービス　株式会社,2018/4/1,19,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000170,埼玉県川口市,さくら保育園　西立野園,サクラホイクエン　ニシタテノエン,,認可私立保育所,112038,,埼玉県川口市西立野555-1,埼玉県,川口市西立野555-1,,,ルシエルブルー,35.85905679,139.7517523,,,,,(048)242-3616,,(048)242-3616,,,,,,株式会社　東立,2018/4/1,19,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000171,埼玉県川口市,さくら保育園　戸塚園,サクラホイクエン　トツカエン,,認可私立保育所,112038,,埼玉県川口市戸塚3-29-5,埼玉県,川口市戸塚3-29-5,,,東川口ガーデンプラザ８番館,35.87018628,139.7493223,,,,,(048)287-3917,,(048)287-3917,,,,,,株式会社　東立,2018/4/1,19,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000172,埼玉県川口市,保育ルーム　スター☆キッズ,ホイクルーム　スターキッズ,,認可私立保育所,112038,,埼玉県川口市長蔵1-17-2　,埼玉県,川口市長蔵1-17-2　,,,A-1号室,35.85898824,139.7544398,,,,,(048)291-5035,,(048)291-5035,,,,,,光建装　有限会社,2018/4/1,16,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から19：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000173,埼玉県川口市,エンゼル保育園　川口駅前園,エンゼルホイクエン　カワグチエキマエエン,,認可私立保育所,112038,,埼玉県川口市飯塚1-9-18,埼玉県,川口市飯塚1-9-18,,,,35.79820666,139.7139144,,,,,(048)446-6821,,(048)446-6821,,,,,,株式会社　エンゼル保育園,2021/4/1,19,0歳から2歳,月火水木金土,7:00,19:00,土曜日の開所時間は07：00から18：00休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000174,埼玉県川口市,保育所キッズアイランド川口市役所前園,ホイクショキッズアイランドカワグチシヤクショマエエン,,認可私立保育所,112038,,埼玉県川口市幸町1-4-19,埼玉県,川口市幸町1-4-19,,,ソフィア川口幸町1F,35.80650654,139.721962,,,,,(048)251-4119,,(048)251-4119,,,,,,株式会社　Kids Island,2019/4/1,16,0歳から1歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000175,埼玉県川口市,タムスわんぱく保育園川口,タムスワンパクホイクエンカワグチ,,認可私立保育所,112038,,埼玉県川口市大字神戸258-1,埼玉県,川口市大字神戸258-1,,,,35.852728,139.724695,,,,,(048)229-3302,,(048)229-3314,,,,,,医療法人社団　桐和会,2019/4/1,45,0歳から2歳,月火水木金土,7:30,19:00,土曜日の開所時間は07：30から18：30休所日は日曜日及び祝日、12/29から1/3まで,無,,,,,,,,,,,,,,,
112038,k130000176,埼玉県川口市,舟戸幼稚園,フナトヨウチエン,,公立幼稚園,112038,,埼玉県川口市舟戸町2-2,埼玉県,川口市舟戸町2-2,,,,35.793665,139.723701,,,,,(048)222-6188,,(048)222-6202,,,,,,川口市,,140,4歳から5歳,月火水木金,9:00,14:00,月曜日の開園時間は11：30から14：00休園日は土曜日、日曜日、春季・夏季・冬季・学年末休業日、開園記念日（６月３日）、県民の日（１１月１４日）,無,,,,,,,,,,,,,,,
112038,k130000177,埼玉県川口市,南平幼稚園,ナンペイヨウチエン,,公立幼稚園,112038,,埼玉県川口市東領家1丁目16-19,埼玉県,川口市東領家1丁目16-19,,,,35.798411,139.748533,,,,,(048)224-7890,,(048)224-7150,,,,,,川口市,,140,4歳から5歳,月火水木金,9:00,14:00,月曜日の開園時間は11：30から14：00休園日は土曜日、日曜日、春季・夏季・冬季・学年末休業日、開園記念日（７月４日）、県民の日（１１月１４日）,無,,,,,,,,,,,,,,,
112038,k130000178,埼玉県川口市,川口南幼稚園,カワグチミナミヨウチエン,,私立幼稚園,112038,,埼玉県川口市川口6-1-41,埼玉県,川口市川口6-1-41,,,,35.80316015,139.7118295,,,,,(048)252-6460,,(048)255-4859,,,,,,新井　久美,,315,,月火水木金,7:50,18:00,,有,,,,,,,,,,,,,,,
112038,k130000179,埼玉県川口市,川口文化幼稚園,カワグチブンカヨウチエン,,私立幼稚園,112038,,埼玉県川口市幸町3-5-33,埼玉県,川口市幸町3-5-33,,,,35.80650627,139.71569,,,,,(048)253-0333,,(048)257-4482,,,,,,学校法人 文化学園,,200,,月火水木金土,8:00,18:00,土曜日の開園時間は08：00から13：00,有,,,,,,,,,,,,,,,
112038,k130000180,埼玉県川口市,松葉幼稚園,マツバヨウチエン,,私立幼稚園,112038,,埼玉県川口市領家2-14-11,埼玉県,川口市領家2-14-11,,,,35.79494361,139.7423577,,,,,(048)222-3245,,(048)222-3919,,,,,,学校法人 松葉学園,,385,,月火水木金,8:00,17:00,,有,,,,,,,,,,,,,,,
112038,k130000181,埼玉県川口市,西川口幼稚園,ニシカワグチヨウチエン,,私立幼稚園,112038,,埼玉県川口市西川口3-34-5,埼玉県,川口市西川口3-34-5,,,,35.81070282,139.7029598,,,,,(048)251-3076,,(048)254-1373,,,,,,学校法人 安養学園,,280,,月火水木金,7:45,18:00,,有,,,,,,,,,,,,,,,
112038,k130000182,埼玉県川口市,小鳩幼稚園,コバトヨウチエン,,私立幼稚園,112038,,埼玉県川口市東本郷1185,埼玉県,川口市東本郷1185,,,,35.8270838,139.7623937,,,,,(048)281-0329,,(048)281-0329,,,,,,学校法人 木浦学園,,280,,月火水木金,8:15,17:00,,有,,,,,,,,,,,,,,,
112038,k130000183,埼玉県川口市,清月幼稚園,セイゲツヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝5222,埼玉県,川口市芝5222,,,,35.83773816,139.6928899,,,,,(048)266-4760,,(048)266-1211,,,,,,学校法人 清月学園,,70,,月火水木金,8:40,17:00,,有,,,,,,,,,,,,,,,
112038,k130000184,埼玉県川口市,松原幼稚園,マツバラヨウチエン,,私立幼稚園,112038,,埼玉県川口市安行領根岸2143-1,埼玉県,川口市安行領根岸2143-1,,,,35.84357801,139.7219462,,,,,(048)281-1245,,(048)446-6400,,,,,,学校法人 小沢学園,,430,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000185,埼玉県川口市,共生幼稚園,キョウセイヨウチエン,,私立幼稚園,112038,,埼玉県川口市飯塚2-9-4,埼玉県,川口市飯塚2-9-4,,,,35.79975742,139.7128628,,,,,(048)252-4101,,(048)252-4344,,,,,,学校法人 共生学園,,210,,月火水木金,8:00,17:00,,有,,,,,,,,,,,,,,,
112038,k130000186,埼玉県川口市,川口アソカ幼稚園,カワグチアソカヨウチエン,,私立幼稚園,112038,,埼玉県川口市青木4-20-13,埼玉県,川口市青木4-20-13,,,,35.81694483,139.7257978,,,,,(048)253-9489,,(048)253-8487,,,,,,学校法人 願生学園,,240,,月火水木金,8:30,18:30,,有,,,,,,,,,,,,,,,
112038,k130000187,埼玉県川口市,いずみ幼稚園,イズミヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝西2-16-3,埼玉県,川口市芝西2-16-3,,,,35.8407619,139.6856154,,,,,(048)265-0106,,(048)265-0210,,,,,,学校法人 いずみ学園　,,320,,月火水木金,8:00,18:00,,有,,,,,,,,,,,,,,,
112038,k130000188,埼玉県川口市,ふじみ幼稚園,フジミヨウチエン,,私立幼稚園,112038,,埼玉県川口市本前川2-12-15,埼玉県,川口市本前川2-12-15,,,,35.84155355,139.7041415,,,,,(048)266-7823,,(048)265-4377,,,,,,学校法人 富士美学園,,385,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000189,埼玉県川口市,翠ヶ丘幼稚園,ミドリガオカヨウチエン,,私立幼稚園,112038,,埼玉県川口市大字安行慈林880,埼玉県,川口市大字安行慈林880,,,,35.83811522,139.7490111,,,,,(048)284-4141,,(048)284-4143,,,,,,学校法人 翠ヶ丘学園,,360,,月火水木金,8:30,17:30,,有,,,,,,,,,,,,,,,
112038,k130000190,埼玉県川口市,青木錦生幼稚園,アオキキンセイヨウチエン,,私立幼稚園,112038,,埼玉県川口市中青木4-6-25,埼玉県,川口市中青木4-6-25,,,,35.81772984,139.716513,,,,,(048)255-1158,,(048)255-1881,,,,,,学校法人 飯田学園,,210,,月火水木金,9:00,17:00,,有,,,,,,,,,,,,,,,
112038,k130000191,埼玉県川口市,小桜幼稚園,コザクラヨウチエン,,私立幼稚園,112038,,埼玉県川口市石神1340,埼玉県,川口市石神1340,,,,35.85131245,139.7392395,,,,,(048)294-3366,,(048)294-3343,,,,,,学校法人 健眞学園,,200,,月火水木金,7:30,17:30,,有,,,,,,,,,,,,,,,
112038,k130000192,埼玉県川口市,北川口幼稚園,キタカワグチヨウチエン,,私立幼稚園,112038,,埼玉県川口市道合1221,埼玉県,川口市道合1221,,,,35.84930968,139.7215907,,,,,(048)281-2333,,(048)283-4055,,,,,,学校法人 大徳寺学園,,175,,月火水木金,8:00,18:00,,有,,,,,,,,,,,,,,,
112038,k130000193,埼玉県川口市,旭幼稚園,アサヒヨウチエン,,私立幼稚園,112038,,埼玉県川口市前野宿50,埼玉県,川口市前野宿50,,,,35.83382182,139.7591376,,,,,(048)281-5353,,(048)281-5336,,,,,,学校法人 南陵学園,,350,,月火水木金,8:15,17:30,,有,,,,,,,,,,,,,,,
112038,k130000195,埼玉県川口市,西光院マヤ幼稚園,サイコウインマヤヨウチエン,,私立幼稚園,112038,,埼玉県川口市戸塚2-6-29,埼玉県,川口市戸塚2-6-29,,,,35.87147192,139.7464141,,,,,(048)295-0136,,(048)295-1795,,,,,,宗教法人　西光院,,160,,月火水木金,8:30,14:00,,無,,,,,,,,,,,,,,,
112038,k130000196,埼玉県川口市,川口しらぎく幼稚園,カワグチシラギクヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝西2-7-35,埼玉県,川口市芝西2-7-35,,,,35.84074182,139.6877399,,,,,(048)267-2901,,(048)262-3330,,,,,,学校法人 嶋根学園,,320,,月火水木金,7:30,18:30,,有,,,,,,,,,,,,,,,
112038,k130000197,埼玉県川口市,芝みずほ幼稚園,シバミズホヨウチエン,,私立幼稚園,112038,,埼玉県川口市大字小谷場199-1,埼玉県,川口市大字小谷場199-1,,,,35.84150771,139.6808124,,,,,(048)265-0233,,(048)265-0233,,,,,,学校法人 今泉学園,,360,,月火水木金,8:00,18:00,,有,,,,,,,,,,,,,,,
112038,k130000198,埼玉県川口市,きぞろ幼稚園,キゾロヨウチエン,,私立幼稚園,112038,,埼玉県川口市木曽呂838,埼玉県,川口市木曽呂838,,,,35.8609079,139.7237727,,,,,(048)295-1016,,(048)295-1015,,,,,,学校法人 神根学園,,220,,月火水木金,8:00,19:00,,有,,,,,,,,,,,,,,,
112038,k130000199,埼玉県川口市,安行東光幼稚園,アンギョウトウコウヨウチエン,,私立幼稚園,112038,,埼玉県川口市安行原1625,埼玉県,川口市安行原1625,,,,35.83733725,139.7709831,,,,,(048)296-1225,,(048)296-2127,,,,,,学校法人 東光学園,,350,,月火水木金,8:30,18:00,,有,,,,,,,,,,,,,,,
112038,k130000200,埼玉県川口市,川口あけぼの幼稚園,カワグチアケボノヨウチエン,,私立幼稚園,112038,,埼玉県川口市元郷5-25-10,埼玉県,川口市元郷5-25-10,,,,35.79790662,139.7406548,,,,,(048)222-5242,,(048)222-7766,,,,,,学校法人 平柳学園,,210,,月火水木金,8:00,18:00,,有,,,,,,,,,,,,,,,
112038,k130000201,埼玉県川口市,川口くるみ幼稚園,カワグチクルミヨウチエン,,私立幼稚園,112038,,埼玉県川口市末広3-9-19,埼玉県,川口市末広3-9-19,,,,35.80502253,139.7426575,,,,,(048)222-3642,,(048)222-0026,,,,,,学校法人 吉祥学園,,175,,月火水木金,8:00,17:00,,有,,,,,,,,,,,,,,,
112038,k130000203,埼玉県川口市,川口さかえ幼稚園,カワグチサカエヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝下3-21-31,埼玉県,川口市芝下3-21-31,,,,35.8394517,139.7018176,,,,,(048)265-7157,,(048)266-9320,,,,,,学校法人 若芝学園,,320,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000204,埼玉県川口市,赤芝幼稚園,アカシバヨウチエン,,私立幼稚園,112038,,埼玉県川口市赤芝新田540-1,埼玉県,川口市赤芝新田540-1,,,,35.85078206,139.7503994,,,,,(048)295-1802,,(048)295-3300,,,,,,学校法人 船津学園,,175,,月火水木金,8:00,14:10,,無,,,,,,,,,,,,,,,
112038,k130000205,埼玉県川口市,ひのつめ幼稚園,ヒノツメヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝樋ノ爪2-8-25,埼玉県,川口市芝樋ノ爪2-8-25,,,,35.83323594,139.686988,,,,,(048)265-5354,,(048)269-1865,,,,,,学校法人 本多学園,,280,,月火水木金,7:30,18:30,,有,,,,,,,,,,,,,,,
112038,k130000206,埼玉県川口市,しば幼稚園,シバヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝下1-2-26,埼玉県,川口市芝下1-2-26,,,,35.83583651,139.7015039,,,,,(048)265-7156,,(048)265-7179,,,,,,学校法人 川口学園,,315,,月火水木金,7:30,18:30,,有,,,,,,,,,,,,,,,
112038,k130000207,埼玉県川口市,川口幼稚園,カワグチヨウチエン,,私立幼稚園,112038,,埼玉県川口市木曽呂1425,埼玉県,川口市木曽呂1425,,,,35.85660042,139.7144731,,,,,(048)295-1195,,(048)296-5271,,,,,,学校法人 峯徳学園,,480,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000208,埼玉県川口市,東川口幼稚園,ヒガシカワグチヨウチエン,,私立幼稚園,112038,,埼玉県川口市戸塚東3-8-25,埼玉県,川口市戸塚東3-8-25,,,,35.8672654,139.7547981,,,,,(048)296-0280,,(048)296-5271,,,,,,学校法人 峯徳学園,,280,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000209,埼玉県川口市,新郷松原幼稚園,シンゴウマツバラヨウチエン,,私立幼稚園,112038,,埼玉県川口市東本郷709-3,埼玉県,川口市東本郷709-3,,,,35.82450985,139.7655856,,,,,(048)284-5675,,(048)446-6400,,,,,,学校法人 小沢学園,,240,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000210,埼玉県川口市,芝園幼稚園,シバゾノヨウチエン,,私立幼稚園,112038,,埼玉県川口市芝園町3-16-1,埼玉県,川口市芝園町3-16-1,,,,35.83144866,139.6860374,,,,,(048)269-2221,,(048)269-2621,,,,,,学校法人 川口石川学園,,210,,月火水木金,7:30,19:00,,有,,,,,,,,,,,,,,,
112038,k130000211,埼玉県川口市,安行幼稚園,アンギョウヨウチエン,,私立幼稚園,112038,,埼玉県川口市大字安行領家1193,埼玉県,川口市大字安行領家1193,,,,35.84957955,139.7610219,,,,,(048)296-7747,,(048)294-8833,,,,,,学校法人 安行学園,,210,,月火水木金,8:30,17:30,,有,,,,,,,,,,,,,,,
112038,k130000212,埼玉県川口市,認定こども園新郷南幼稚園,ニンテイコドモエンシンゴウミナミヨウチエン,,認定こども園（幼保連携型）,112038,,埼玉県川口市本蓮3-2-15,埼玉県,川口市本蓮3-2-15,,,,35.81513689,139.760113,,,,,(048)282-3434,,(048)287-0191,,,,,,学校法人 平林学園,,210,,月火水木金土,7:00,18:00,土曜日の開園時間は07：00から18：00,有,,,,,,,,,,,,,,,
